feature,source,original_path,sha256,proposed_merge_lab_path
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M085/index.js,6263fa1b1db699509aceca68bae0851bd120cbce414da8f5cc5c4d8d332c64b9,_MERGE_LAB/features/support-index/backup__6263fa1b1db6__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M085/index.js,6263fa1b1db699509aceca68bae0851bd120cbce414da8f5cc5c4d8d332c64b9,_MERGE_LAB/features/support-index/claude__6263fa1b1db6__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M085/index.js,6263fa1b1db699509aceca68bae0851bd120cbce414da8f5cc5c4d8d332c64b9,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__6263fa1b1db6__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M085/index.js,6263fa1b1db699509aceca68bae0851bd120cbce414da8f5cc5c4d8d332c64b9,_MERGE_LAB/features/support-index/old-new-folder__6263fa1b1db6__index.js
backend-index,backend-current,backend/src/modules/M085/index.js,5d88454793d167bd813dfd768a96d17c483e4600a7fa16245bfe4cd8c4a21e99,_MERGE_LAB/features/backend-index/backend-current__5d88454793d1__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/ai-chat-copilot/claude__eedbe187587c__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/ai-chat-copilot/claude__eedbe187587c__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/backup__eedbe187587c__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/claude__eedbe187587c__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__eedbe187587c__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M052/index.js,eedbe187587c5c1646182321df604b9f63dab6730db1027733a5fd1b61a051d6,_MERGE_LAB/features/support-index/old-new-folder__eedbe187587c__index.js
support-index,node_modules,node_modules/fs-extra/lib/empty/index.js,1096edcb5ec0ed015b36914beff0826f6cd5d7ce2645ee9dee60c0b272e57856,_MERGE_LAB/features/support-index/node-modules__1096edcb5ec0__index.js
backend-index,backend-current,backend/src/modules/M052/index.js,d6e0381514acb71fc2d6b48e47b5157785d005b5068d28011223660a9de68f93,_MERGE_LAB/features/backend-index/backend-current__d6e0381514ac__index.js
support-index,node_modules,node_modules/universalify/index.js,83b02adb3872f6c482db4e57c300fa39b5cad65e317fc2f70b9de7d305c035a1,_MERGE_LAB/features/support-index/node-modules__83b02adb3872__index.js
support-index,node_modules,node_modules/axios/index.js,42286a158ea8dc6244e7e985b7c195d4f0ba25b97c9250305e604928f851378c,_MERGE_LAB/features/support-index/node-modules__42286a158ea8__index.js
support-index,node_modules,node_modules/@sentry/core/build/cjs/asyncContext/index.js,4c558499a6f79b4b506f25ad43a56061231c09f34fde70e7fe6733ad475b9a2c,_MERGE_LAB/features/support-index/node-modules__4c558499a6f7__index.js
support-index,node_modules,node_modules/has-tostringtag/test/index.js,870b05394a7ac2daa373f50db4d6e0782587472f7442d15cdca42a2d7d2efbeb,_MERGE_LAB/features/support-index/node-modules__870b05394a7a__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/ai-chat-copilot/claude__0221be61b55f__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/ai-chat-copilot/claude__0221be61b55f__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/backup__0221be61b55f__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/claude__0221be61b55f__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__0221be61b55f__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M053/index.js,0221be61b55ff29bb2e647de4840570fd2533b5c4386dcd82d4a8d512b1c7212,_MERGE_LAB/features/support-index/old-new-folder__0221be61b55f__index.js
support-index,node_modules,node_modules/fs-extra/lib/output-file/index.js,5226ff89a2c66941f0aa322d81c68e199b5d554a99fe71cbd7a740663e541722,_MERGE_LAB/features/support-index/node-modules__5226ff89a2c6__index.js
support-index,node_modules,node_modules/gopd/test/index.js,09dc70d20fa4d40c2749508868750a0d677d7c2b472a7d984271134b7af76d42,_MERGE_LAB/features/support-index/node-modules__09dc70d20fa4__index.js
backend-index,backend-current,backend/src/modules/M053/index.js,c2e58220fb9f31dee23ee3b43d66347ba721937596dc472ba8ddab1856bcc36e,_MERGE_LAB/features/backend-index/backend-current__c2e58220fb9f__index.js
support-index,node_modules,node_modules/has-symbols/test/index.js,b2eddc5a76e6a43738847679126ef698ec8ad36993045207cc1323d1f89710d6,_MERGE_LAB/features/support-index/node-modules__b2eddc5a76e6__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/ai-chat-copilot/claude__c99d0c952c46__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/ai-chat-copilot/claude__c99d0c952c46__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/backup__c99d0c952c46__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/claude__c99d0c952c46__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__c99d0c952c46__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M002/index.js,c99d0c952c46d4a360ee80b49887782671ff3234f5cf7b1b811a40c5420c25d2,_MERGE_LAB/features/support-index/old-new-folder__c99d0c952c46__index.js
backend-index,backend-current,backend/src/modules/M002/index.js,df7da4541a4241c5d5a530d043c41453070a3c5ce7e3db3bdcb288cc74d39d75,_MERGE_LAB/features/backend-index/backend-current__df7da4541a42__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/ai-chat-copilot/claude__0b08f9308ff2__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/ai-chat-copilot/claude__0b08f9308ff2__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/backup__0b08f9308ff2__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/claude__0b08f9308ff2__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__0b08f9308ff2__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M024/index.js,0b08f9308ff217177045ee3254a7a2185032cfb047b4d64d0365267b3cfeaa3e,_MERGE_LAB/features/support-index/old-new-folder__0b08f9308ff2__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/ai-chat-copilot/claude__c813de672b4b__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/ai-chat-copilot/claude__c813de672b4b__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/backup__c813de672b4b__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/claude__c813de672b4b__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__c813de672b4b__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M122/index.js,c813de672b4bbeb88de3032a82c03714989db1b628cbe9b635b084d3c3e7a962,_MERGE_LAB/features/support-index/old-new-folder__c813de672b4b__index.js
backend-index,backend-current,backend/src/modules/M024/index.js,b28a89bd11080d8e80feef95610789cf8fb1e4624d254b24f40baaca6934b503,_MERGE_LAB/features/backend-index/backend-current__b28a89bd1108__index.js
backend-index,backend-current,backend/src/modules/M122/index.js,bc5e960415fedfa178f03f13e475be1a8699ae59b952de5ad7494bda9eb890bf,_MERGE_LAB/features/backend-index/backend-current__bc5e960415fe__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/ai-chat-copilot/claude__7cc66fb8046f__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/ai-chat-copilot/claude__7cc66fb8046f__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/backup__7cc66fb8046f__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/claude__7cc66fb8046f__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__7cc66fb8046f__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M054/index.js,7cc66fb8046f8c32b4478910ffca2a24b2a75ee886542ec30aa8399d2d3dd4d6,_MERGE_LAB/features/support-index/old-new-folder__7cc66fb8046f__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/ai-chat-copilot/claude__753319ac9a13__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/ai-chat-copilot/claude__753319ac9a13__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/backup__753319ac9a13__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/claude__753319ac9a13__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__753319ac9a13__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M077/index.js,753319ac9a1358ecdb3dae3c8bb4209c8ad306b852c29f0cd4015bbfeb604a48,_MERGE_LAB/features/support-index/old-new-folder__753319ac9a13__index.js
backend-index,backend-current,backend/src/modules/M054/index.js,ef26a3114e6116aaa876279e4a5fc99ea6c34bfaacd3bcedd2fb92a64965e052,_MERGE_LAB/features/backend-index/backend-current__ef26a3114e61__index.js
backend-index,backend-current,backend/src/modules/M077/index.js,3e641989d6092c729574123e23ee070d1bfdeb0ff871601ef55fa45fe145fb85,_MERGE_LAB/features/backend-index/backend-current__3e641989d609__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
