"cap","files","count"
"CAP-056","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","8"
"CAP-057","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","8"
"CAP-058","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md","8"
"CAP-059","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md","8"
"CAP-060","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","8"
"CAP-061","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","8"
"CAP-062","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE8_AI_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","7"
"CAP-063","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md","8"
"CAP-064","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","8"
"CAP-065","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md","4"
"CAP-066","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","8"
"CAP-067","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","8"
"CAP-068","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE8_AI_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","7"
"CAP-069","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE8_AI_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","11"
"CAP-070","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","8"
"CAP-071","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","4"
"CAP-072","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","4"
"CAP-073","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md","4"
"CAP-074","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","4"
"CAP-075","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_FINAL_Deliverables.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE4_Evidence_Based_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE6_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE5_Problem_Detection.md","10"
"CAP-077","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","4"
"CAP-078","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","4"
"CAP-079","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md","4"
"CAP-080","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","4"
"CAP-081","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_REVERIFIED_2026-08-03.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","5"
"CAP-082","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md","4"
"CAP-083","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","4"
"CAP-085","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf","8"
"CAP-086","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
"CAP-087","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-088","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-089","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-090","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-091","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-092","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-093","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-094","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-095","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-096","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-097","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-098","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-099","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-100","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-101","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-102","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-103","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-104","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-105","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-106","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-107","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf","8"
"CAP-108","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","8"
"CAP-109","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-110","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-111","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-112","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-113","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-114","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-115","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","8"
"CAP-116","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf","8"
"CAP-117","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-118","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-119","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-120","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
