"File","RelativePath","GitTracked","WorkingTreeStatus"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M288Routes.js","backend/src/routes/M288Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M289Routes.js","backend/src/routes/M289Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M290Routes.js","backend/src/routes/M290Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M291Routes.js","backend/src/routes/M291Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M292Routes.js","backend/src/routes/M292Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M293Routes.js","backend/src/routes/M293Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M294Routes.js","backend/src/routes/M294Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M295Routes.js","backend/src/routes/M295Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M296Routes.js","backend/src/routes/M296Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M297Routes.js","backend/src/routes/M297Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M298Routes.js","backend/src/routes/M298Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M299Routes.js","backend/src/routes/M299Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M300Routes.js","backend/src/routes/M300Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M301Routes.js","backend/src/routes/M301Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M302Routes.js","backend/src/routes/M302Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M303Routes.js","backend/src/routes/M303Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M304Routes.js","backend/src/routes/M304Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M305Routes.js","backend/src/routes/M305Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M306Routes.js","backend/src/routes/M306Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M307Routes.js","backend/src/routes/M307Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M308Routes.js","backend/src/routes/M308Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M309Routes.js","backend/src/routes/M309Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M310Routes.js","backend/src/routes/M310Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M311Routes.js","backend/src/routes/M311Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M312Routes.js","backend/src/routes/M312Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M313Routes.js","backend/src/routes/M313Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M314Routes.js","backend/src/routes/M314Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M315Routes.js","backend/src/routes/M315Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M316Routes.js","backend/src/routes/M316Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M317Routes.js","backend/src/routes/M317Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M318Routes.js","backend/src/routes/M318Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M319Routes.js","backend/src/routes/M319Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M31Routes.js","backend/src/routes/M31Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M320Routes.js","backend/src/routes/M320Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M321Routes.js","backend/src/routes/M321Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M322Routes.js","backend/src/routes/M322Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M323Routes.js","backend/src/routes/M323Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M324Routes.js","backend/src/routes/M324Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M325Routes.js","backend/src/routes/M325Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M326Routes.js","backend/src/routes/M326Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M327Routes.js","backend/src/routes/M327Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M328Routes.js","backend/src/routes/M328Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M329Routes.js","backend/src/routes/M329Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M32Routes.js","backend/src/routes/M32Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M330Routes.js","backend/src/routes/M330Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M331Routes.js","backend/src/routes/M331Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M332Routes.js","backend/src/routes/M332Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M333Routes.js","backend/src/routes/M333Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M334Routes.js","backend/src/routes/M334Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M335Routes.js","backend/src/routes/M335Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M336Routes.js","backend/src/routes/M336Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M337Routes.js","backend/src/routes/M337Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M338Routes.js","backend/src/routes/M338Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M339Routes.js","backend/src/routes/M339Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M33Routes.js","backend/src/routes/M33Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M340Routes.js","backend/src/routes/M340Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M341Routes.js","backend/src/routes/M341Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M342Routes.js","backend/src/routes/M342Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M343Routes.js","backend/src/routes/M343Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M344Routes.js","backend/src/routes/M344Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M34Routes.js","backend/src/routes/M34Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M35Routes.js","backend/src/routes/M35Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M36Routes.js","backend/src/routes/M36Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M37Routes.js","backend/src/routes/M37Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M38Routes.js","backend/src/routes/M38Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M39Routes.js","backend/src/routes/M39Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M40Routes.js","backend/src/routes/M40Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M41Routes.js","backend/src/routes/M41Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M42Routes.js","backend/src/routes/M42Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M43Routes.js","backend/src/routes/M43Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M44Routes.js","backend/src/routes/M44Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M45Routes.js","backend/src/routes/M45Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M46Routes.js","backend/src/routes/M46Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M47Routes.js","backend/src/routes/M47Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M48Routes.js","backend/src/routes/M48Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M49Routes.js","backend/src/routes/M49Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M50Routes.js","backend/src/routes/M50Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M51Routes.js","backend/src/routes/M51Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M52Routes.js","backend/src/routes/M52Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M53Routes.js","backend/src/routes/M53Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M54Routes.js","backend/src/routes/M54Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M55Routes.js","backend/src/routes/M55Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M56Routes.js","backend/src/routes/M56Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M57Routes.js","backend/src/routes/M57Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M58Routes.js","backend/src/routes/M58Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M59Routes.js","backend/src/routes/M59Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M60Routes.js","backend/src/routes/M60Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M61Routes.js","backend/src/routes/M61Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M62Routes.js","backend/src/routes/M62Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M63Routes.js","backend/src/routes/M63Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M64Routes.js","backend/src/routes/M64Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M65Routes.js","backend/src/routes/M65Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M66Routes.js","backend/src/routes/M66Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M67Routes.js","backend/src/routes/M67Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M68Routes.js","backend/src/routes/M68Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M69Routes.js","backend/src/routes/M69Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M70Routes.js","backend/src/routes/M70Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M71Routes.js","backend/src/routes/M71Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M72Routes.js","backend/src/routes/M72Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M73Routes.js","backend/src/routes/M73Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M74Routes.js","backend/src/routes/M74Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M75Routes.js","backend/src/routes/M75Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M76Routes.js","backend/src/routes/M76Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M77Routes.js","backend/src/routes/M77Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M78Routes.js","backend/src/routes/M78Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M79Routes.js","backend/src/routes/M79Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M80Routes.js","backend/src/routes/M80Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M81Routes.js","backend/src/routes/M81Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M82Routes.js","backend/src/routes/M82Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M83Routes.js","backend/src/routes/M83Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M84Routes.js","backend/src/routes/M84Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M85Routes.js","backend/src/routes/M85Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M86Routes.js","backend/src/routes/M86Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M87Routes.js","backend/src/routes/M87Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M88Routes.js","backend/src/routes/M88Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M89Routes.js","backend/src/routes/M89Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M90Routes.js","backend/src/routes/M90Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M91Routes.js","backend/src/routes/M91Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M92Routes.js","backend/src/routes/M92Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M93Routes.js","backend/src/routes/M93Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M94Routes.js","backend/src/routes/M94Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M95Routes.js","backend/src/routes/M95Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M96Routes.js","backend/src/routes/M96Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M97Routes.js","backend/src/routes/M97Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M98Routes.js","backend/src/routes/M98Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\M99Routes.js","backend/src/routes/M99Routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\machineryVillageOpsRoutes.js","backend/src/routes/machineryVillageOpsRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\migrationRoutes.js","backend/src/routes/migrationRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\moduleSupportInfrastructureRoutes.js","backend/src/routes/moduleSupportInfrastructureRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\moduleSystemsRoutes.js","backend/src/routes/moduleSystemsRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\notificationRoutes.js","backend/src/routes/notificationRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\performanceRoutes.js","backend/src/routes/performanceRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\permissionRoutes.js","backend/src/routes/permissionRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platformFoundationRoutes.js","backend/src/routes/platformFoundationRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\publicDomainDataExtractionRoutes_merged.js","backend/src/routes/publicDomainDataExtractionRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\reportingRoutes.js","backend/src/routes/reportingRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\resourceRouteFactory.js","backend/src/routes/resourceRouteFactory.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\roleRoutes.js","backend/src/routes/roleRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\searchRoutes.js","backend/src/routes/searchRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\securityRoutes.js","backend/src/routes/securityRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\serverManagementRoutes.js","backend/src/routes/serverManagementRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\settingsRoutes.js","backend/src/routes/settingsRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\soilNutrientLandRoutes.js","backend/src/routes/soilNutrientLandRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\startupEnvironmentRoutes.js","backend/src/routes/startupEnvironmentRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\systemConfigRoutes.js","backend/src/routes/systemConfigRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\unifiedLedgerRoutes_merged.js","backend/src/routes/unifiedLedgerRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\vendorProcurementRoutes.js","backend/src/routes/vendorProcurementRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\versionRoutes.js","backend/src/routes/versionRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\waterIrrigationRoutes.js","backend/src/routes/waterIrrigationRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\webhookRoutes.js","backend/src/routes/webhookRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\backendModuleBridge.js","backend/src/routes/claude/backendModuleBridge.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\finance\unifiedLedgerRoutes.js","backend/src/routes/finance/unifiedLedgerRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\generated\all_routes.js","backend/src/routes/generated/all_routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\livestock\dairyRoutes_merged.js","backend/src/routes/livestock/dairyRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\logistics\geofencingRoutes_merged.js","backend/src/routes/logistics/geofencingRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platform\completeERPIntegrationRoutes_merged.js","backend/src/routes/platform/completeERPIntegrationRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platform\comprehensiveERPRoutes_merged.js","backend/src/routes/platform/comprehensiveERPRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platform\informationSharingRoutes_merged.js","backend/src/routes/platform/informationSharingRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platform\knowledgeRoutes_merged.js","backend/src/routes/platform/knowledgeRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platform\organizationManagementRoutes_merged.js","backend/src/routes/platform/organizationManagementRoutes_merged.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platform\publicDomainDataExtractionRoutes.js","backend/src/routes/platform/publicDomainDataExtractionRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\climateRoutes.test.js","backend/src/routes/__tests__/climateRoutes.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\enterpriseCommerceSafety.test.js","backend/src/routes/__tests__/enterpriseCommerceSafety.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\livestockFisheriesRoutes.test.js","backend/src/routes/__tests__/livestockFisheriesRoutes.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\operationsMachineryRoutes.test.js","backend/src/routes/__tests__/operationsMachineryRoutes.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\platformFoundationRoutes.test.js","backend/src/routes/__tests__/platformFoundationRoutes.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\roboticsRoutes.test.js","backend/src/routes/__tests__/roboticsRoutes.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\__tests__\waterSoilManagementRoutes.test.js","backend/src/routes/__tests__/waterSoilManagementRoutes.test.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M645100_LIBRARYKNOWLEDGE\api\routes.js","backend/src/modules/M645100_LIBRARYKNOWLEDGE/api/routes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\TEMPLATES\MODULE_TEMPLATE\backend\routes.js","backend/src/modules/TEMPLATES/MODULE_TEMPLATE/backend/routes.js","True",""
